Math_Internal1,Math_Internal2,Math_Internal3,Math_Semester,Physics_Internal1,Physics_Internal2,Physics_Internal3,Physics_Semester,Chemistry_Internal1,Chemistry_Internal2,Chemistry_Internal3,Chemistry_Semester,CS_Internal1,CS_Internal2,CS_Internal3,CS_Semester,English_Internal1,English_Internal2,English_Internal3,English_Semester,Aptitude_Internal1,Aptitude_Internal2,Aptitude_Internal3,Aptitude_Semester,Semester_Average,Performance_Class
61,65,72,71,72,83,63,66,73,69,75,73,67,69,70,67,68,66,79,73,93,72,64,88,73,Good
65,63,73,66,64,66,63,65,56,73,77,66,89,70,54,68,71,74,67,65,59,63,64,57,64,Average
70,77,68,67,67,84,87,70,81,73,79,75,52,76,61,56,57,76,71,72,77,66,69,68,68,Average
78,81,75,68,68,58,68,70,73,81,73,69,45,71,68,57,53,63,68,65,72,86,60,76,68,Average
73,59,83,77,66,68,69,64,66,67,86,79,79,74,59,69,80,57,76,83,81,84,72,83,76,Good
64,70,66,63,56,69,55,63,71,55,67,61,73,83,51,68,68,77,72,69,67,62,81,71,66,Average
75,56,74,58,76,79,64,73,90,65,59,78,90,70,80,87,63,65,82,80,76,61,90,74,75,Good
76,76,64,80,70,73,64,64,75,72,62,62,57,82,64,66,85,59,63,64,86,90,78,88,71,Good
86,72,72,75,69,66,75,71,58,73,45,59,56,69,58,61,76,85,55,75,71,65,78,71,69,Average
84,84,70,79,81,55,67,74,80,74,55,68,64,73,62,61,49,82,66,67,70,59,57,57,68,Average
67,67,78,73,76,80,67,70,59,62,99,82,56,57,75,67,75,67,69,72,71,48,68,58,70,Good
67,73,86,81,74,75,70,76,45,67,72,57,74,68,88,85,65,68,69,66,72,62,59,67,72,Good
62,78,79,78,57,65,78,68,59,75,63,74,85,76,84,82,78,85,72,76,53,69,78,73,75,Good
83,69,66,70,79,74,73,79,49,73,72,74,55,86,71,73,87,76,74,80,65,70,63,65,74,Good
76,75,74,74,88,75,60,74,78,64,81,77,47,73,66,65,79,72,87,79,76,78,69,78,74,Good
71,70,59,72,73,74,62,67,68,55,53,55,75,63,60,61,65,66,92,82,80,82,60,66,67,Average
67,70,57,67,79,65,65,71,66,69,91,76,66,64,77,69,64,83,84,75,51,80,63,69,71,Good
52,83,66,75,72,90,76,72,64,68,61,62,56,70,72,62,89,71,62,65,71,67,78,72,68,Average
71,85,58,63,72,71,72,73,68,85,54,63,69,54,68,72,70,72,57,63,66,67,83,76,68,Average
61,71,82,77,70,66,79,76,64,62,49,58,69,81,74,81,63,81,65,73,55,72,50,57,70,Good
62,69,49,60,82,56,75,68,78,72,74,75,83,73,63,73,66,72,66,64,72,71,81,73,69,Average
68,54,75,59,61,82,82,77,73,65,62,64,55,73,70,62,86,76,77,77,70,76,72,80,70,Average
62,65,76,60,65,81,66,60,83,77,79,71,85,62,65,67,79,68,75,75,69,61,88,67,67,Average
75,72,73,79,82,83,70,81,83,64,67,71,79,79,68,67,72,61,55,56,73,84,70,76,72,Good
57,73,76,73,73,67,80,75,65,68,53,60,77,73,85,78,75,78,93,84,60,78,89,75,74,Good
78,78,71,86,66,61,74,64,75,62,66,77,66,62,82,66,63,76,79,80,63,76,65,65,73,Good
79,66,44,62,74,74,82,72,77,82,52,70,65,69,73,67,63,70,59,58,77,59,77,74,67,Average
67,58,86,65,66,71,84,68,82,70,60,72,72,64,71,67,71,77,86,72,91,50,68,73,70,Average
88,80,69,82,66,78,46,57,80,68,72,66,88,82,68,76,80,90,80,94,61,62,58,62,73,Good
87,67,95,84,60,64,47,64,86,60,68,71,60,52,68,59,66,72,84,74,72,77,76,72,71,Good
74,76,65,79,58,55,72,68,87,65,81,78,68,79,77,67,85,84,64,78,75,73,64,67,73,Good
80,65,83,78,91,63,87,82,63,65,67,67,75,64,70,80,87,74,70,77,76,60,67,59,74,Good
83,69,57,66,55,59,74,58,81,69,71,72,78,78,73,79,68,75,67,70,67,65,63,67,69,Average
65,76,70,63,60,72,69,64,65,77,65,68,92,56,51,69,63,67,62,63,86,78,79,74,67,Average
64,62,65,75,66,79,66,71,78,64,64,76,80,78,78,81,90,70,76,71,62,58,83,56,72,Good
59,70,67,66,65,83,71,68,79,57,83,79,84,68,65,72,69,63,64,64,58,77,69,67,69,Average
83,63,73,72,57,59,61,65,69,65,61,70,85,82,75,81,58,68,63,54,81,63,82,80,70,Good
96,71,76,88,83,75,69,77,62,72,59,55,71,83,79,77,87,64,51,55,58,78,64,69,70,Good
63,72,65,65,87,83,57,78,78,59,78,80,59,61,80,69,76,73,74,68,80,82,68,76,73,Good
83,79,63,74,65,62,80,64,61,59,55,59,82,68,55,71,87,64,65,74,86,65,57,71,69,Average
56,59,50,54,64,60,69,67,91,55,82,81,62,72,65,67,85,76,75,76,55,68,82,62,68,Average
84,61,77,68,84,72,79,70,77,70,79,80,71,64,78,71,61,61,55,56,81,72,65,76,70,Good
58,66,66,55,60,62,84,71,77,55,82,79,50,63,75,67,63,67,64,65,82,62,80,71,68,Average
69,75,88,77,47,75,72,61,74,78,61,68,85,63,71,59,55,72,82,64,71,66,80,67,66,Average
82,58,75,79,75,75,65,72,82,73,58,67,82,73,71,72,82,87,83,91,66,65,68,67,75,Good
79,58,70,70,67,78,78,74,67,85,79,78,54,73,77,55,73,66,68,64,69,84,66,77,70,Average
75,69,81,77,72,59,72,73,62,84,69,67,80,67,78,74,69,75,73,62,59,79,69,66,70,Average
76,66,56,66,55,83,68,75,65,73,72,70,66,74,61,60,82,77,71,84,67,83,72,69,71,Good
73,93,82,82,46,71,74,63,61,72,61,74,85,77,71,74,70,86,79,79,79,75,74,81,76,Good
64,47,76,64,81,73,71,80,83,56,62,66,71,68,74,76,87,76,61,73,69,75,74,83,74,Good
67,74,80,69,80,76,65,67,71,59,80,66,75,69,64,69,81,58,66,64,70,63,52,55,65,Average
51,68,55,57,70,81,55,72,71,80,66,65,58,57,75,72,64,76,55,65,77,56,68,70,67,Average
76,73,60,61,85,84,45,67,87,65,65,70,59,53,81,57,72,79,55,63,82,75,64,79,66,Average
77,82,69,75,54,82,69,63,77,48,66,69,66,63,66,55,77,69,67,69,70,77,69,65,66,Average
79,73,73,73,68,60,78,61,80,56,80,71,58,76,79,70,77,47,57,66,68,51,63,56,66,Average
68,74,61,68,66,57,73,65,68,58,86,77,80,67,53,75,69,63,74,75,70,83,81,73,72,Good
87,98,67,84,71,67,62,61,59,74,65,53,74,70,83,78,55,48,63,53,79,70,81,71,67,Average
68,68,56,68,80,78,64,69,57,71,59,56,66,65,65,67,71,67,72,65,71,72,55,70,66,Average
75,85,69,78,77,66,72,72,71,62,70,71,85,80,92,82,79,72,92,78,62,64,49,55,73,Good
80,60,68,64,66,80,71,85,72,71,71,68,69,81,71,70,61,65,71,72,57,67,71,56,69,Average
70,75,74,71,78,68,63,62,80,70,72,79,65,56,71,66,67,85,45,69,78,75,37,67,69,Average
75,53,65,63,73,82,62,69,65,62,67,69,59,74,53,59,67,87,67,62,50,70,76,68,65,Average
59,71,60,59,66,56,60,64,57,54,64,62,68,65,70,59,75,74,66,76,59,81,72,69,65,Average
64,81,71,76,85,68,72,73,62,60,78,69,88,80,63,80,67,82,65,66,62,63,62,59,70,Good
73,61,76,62,69,58,63,64,61,66,80,67,78,59,75,78,45,62,76,61,74,64,71,69,67,Average
71,89,71,82,66,67,57,59,75,70,79,76,66,91,69,81,66,77,79,76,46,70,82,71,74,Good
63,79,61,61,73,68,58,68,75,66,67,72,82,67,77,78,79,70,61,67,73,88,65,79,71,Good
67,84,64,76,56,58,89,70,65,84,82,82,64,67,73,72,65,72,73,76,78,55,68,62,73,Good
69,79,78,75,52,100,87,84,62,69,65,72,73,62,65,72,86,85,78,81,38,73,70,62,74,Good
76,63,79,80,78,68,71,65,69,61,77,83,75,50,66,65,71,63,72,63,61,76,60,68,71,Good
80,100,71,76,64,76,54,65,74,85,83,85,48,79,77,70,53,62,58,48,70,62,96,77,70,Good
79,79,80,81,84,74,87,74,73,73,61,71,55,63,50,63,68,92,78,81,64,60,75,67,73,Good
58,72,64,59,57,74,63,69,80,84,61,76,76,65,62,75,72,76,62,63,64,69,59,64,68,Average
60,71,76,73,69,68,75,72,67,54,65,57,63,70,74,78,65,78,73,78,76,60,53,63,70,Good
50,79,58,66,70,60,66,69,71,76,90,72,86,71,61,65,68,79,69,79,55,70,57,62,69,Average
75,60,74,69,73,63,64,72,59,60,69,60,61,71,55,57,91,75,63,77,76,80,69,79,69,Average
64,80,67,68,60,74,91,71,70,84,69,76,59,74,68,72,82,96,76,85,72,66,73,69,74,Good
53,71,94,68,69,89,81,77,72,70,63,67,67,71,63,60,70,87,71,74,78,68,89,79,71,Good
50,55,70,57,90,88,61,81,77,64,55,64,68,66,74,66,58,71,74,63,79,52,64,64,66,Average
74,89,84,85,72,84,78,66,59,73,52,56,63,67,67,65,78,67,66,63,80,63,59,68,67,Average
83,72,79,78,81,74,70,74,60,75,70,66,81,57,66,73,73,70,73,73,55,67,86,68,72,Good
59,78,69,69,71,68,82,74,59,66,72,72,76,61,95,81,83,68,75,80,82,81,79,79,76,Good
89,69,63,65,52,54,73,63,54,79,65,67,86,79,67,72,48,63,68,56,69,71,68,66,65,Average
71,77,61,78,50,85,70,73,74,73,76,78,67,80,59,68,78,80,75,75,79,63,88,77,75,Good
76,63,70,65,68,64,82,83,56,51,68,51,70,77,85,79,68,50,70,64,76,63,66,61,67,Average
64,61,68,60,66,73,73,67,65,81,75,84,82,81,56,75,69,64,72,74,75,61,77,69,72,Good
81,67,83,80,58,84,86,81,62,67,71,64,87,71,43,66,67,69,66,71,81,73,67,73,72,Good
65,56,77,71,53,83,95,79,64,98,57,71,72,83,74,74,60,67,60,62,64,55,83,66,70,Good
67,83,64,80,85,65,65,66,64,58,74,59,76,76,53,75,75,77,62,74,81,69,90,81,72,Good
79,65,69,67,87,67,88,86,75,74,74,64,67,78,70,64,69,87,82,80,80,66,53,60,70,Good
74,66,77,77,65,76,62,73,62,74,68,63,79,64,53,50,61,84,83,73,66,65,57,57,66,Average
67,64,65,59,81,86,80,88,67,64,62,67,72,69,83,78,62,63,77,73,76,89,86,86,75,Good
89,77,76,80,79,67,73,68,80,73,90,94,78,71,61,73,72,75,87,75,61,68,78,73,77,Good
73,75,74,73,50,61,84,68,67,81,59,67,71,66,71,69,56,72,57,62,84,67,58,68,68,Average
51,66,72,66,65,70,45,55,75,60,71,71,67,72,60,65,76,72,64,71,77,50,82,69,66,Average
65,66,62,58,65,72,76,69,66,61,70,62,76,52,66,66,72,97,73,75,69,52,69,60,65,Average
86,84,77,89,71,76,63,71,83,64,61,69,68,76,65,78,57,83,62,58,72,67,59,57,70,Good
81,64,77,70,90,62,61,73,71,73,72,67,86,79,84,80,74,72,81,82,72,55,88,76,75,Good
66,61,68,74,56,54,85,66,63,80,64,78,77,65,92,76,77,73,83,86,70,62,75,66,74,Good
63,76,68,72,45,62,76,61,78,52,77,67,63,80,82,81,90,83,62,77,66,90,81,78,73,Good
75,79,72,74,65,63,54,55,61,65,86,71,72,73,86,75,68,69,81,80,75,82,72,75,72,Good
72,71,54,56,73,71,66,61,75,83,73,72,70,56,81,71,52,67,75,64,67,58,76,65,65,Average
55,57,71,60,57,67,75,70,51,69,56,63,78,61,62,64,47,73,67,68,59,64,55,54,63,Average
81,60,76,67,64,89,68,74,79,75,72,77,94,69,72,83,81,82,76,74,86,59,73,69,74,Good
56,61,78,68,71,73,71,78,71,55,86,74,64,57,74,65,86,67,62,75,79,72,77,76,73,Good
68,64,85,70,60,77,62,61,56,65,69,65,80,75,68,73,75,83,71,74,60,56,77,68,68,Average
71,81,88,80,76,64,60,65,56,61,76,63,77,73,89,83,81,74,73,82,77,72,72,76,75,Good
57,55,60,67,92,72,71,76,61,84,89,74,69,66,66,73,57,75,77,70,79,71,82,70,72,Good
61,86,82,83,71,73,58,71,74,76,87,77,69,73,61,66,75,67,83,68,81,77,64,68,72,Good
58,76,81,76,93,65,80,79,82,70,66,79,65,56,65,65,84,71,83,73,66,67,69,68,73,Good
67,55,73,60,62,58,65,62,73,64,81,72,62,72,90,78,66,55,68,65,66,53,61,68,68,Average
84,75,62,86,71,64,84,72,87,61,84,79,83,89,59,81,56,60,62,62,70,68,71,73,76,Good
62,59,63,67,63,65,65,66,75,40,80,74,59,60,65,58,72,51,59,68,61,82,74,63,66,Average
71,57,76,72,77,79,76,75,69,71,71,75,76,91,92,87,35,82,65,57,66,66,76,62,71,Good
77,58,82,78,67,100,82,78,77,71,62,64,80,64,69,66,63,69,74,56,70,63,84,88,72,Good
62,64,62,57,91,83,89,82,71,57,63,59,82,66,81,80,93,55,83,83,60,80,73,70,72,Good
83,62,75,74,73,83,77,79,53,60,69,62,59,94,85,83,71,68,60,66,73,58,73,68,72,Good
70,73,80,68,78,64,81,77,68,64,78,77,65,59,77,61,57,59,66,55,51,59,76,57,66,Average
71,66,71,72,70,70,63,64,56,87,58,63,63,79,67,76,63,73,62,76,58,73,76,72,70,Good
63,64,75,65,72,54,92,68,67,70,89,70,90,78,74,75,76,63,83,70,69,64,60,68,69,Average
65,62,72,60,50,65,69,63,64,83,55,60,75,58,58,64,59,69,63,59,49,71,58,58,61,Average
68,90,63,71,90,62,64,71,78,72,57,65,64,69,74,72,52,81,73,76,74,81,75,83,73,Good
91,67,67,72,64,63,65,57,62,89,77,81,82,88,52,66,62,65,67,63,72,70,63,57,66,Average
54,78,59,61,85,56,55,65,81,54,74,73,49,78,79,68,83,81,71,75,60,70,76,68,68,Average
69,70,71,74,63,62,82,68,57,65,67,71,79,81,78,84,63,68,60,62,77,71,83,72,72,Good
75,62,68,76,80,79,65,76,68,68,74,67,85,68,76,84,80,56,74,75,79,59,63,72,75,Good
69,60,64,58,90,70,63,74,69,68,76,75,65,64,67,54,55,84,86,75,76,73,100,90,71,Good
63,64,74,62,57,72,70,68,73,71,76,74,50,53,89,66,80,67,69,69,95,73,65,68,68,Average
68,56,67,55,77,78,78,78,61,62,85,78,71,65,84,71,72,84,62,76,75,70,60,64,70,Good
81,88,62,66,77,68,56,65,77,69,62,67,70,51,69,57,77,54,80,69,65,73,61,67,65,Average
77,52,35,54,56,68,67,72,74,72,78,77,65,81,59,69,55,72,72,75,54,64,78,68,69,Average
71,64,80,70,57,62,67,67,70,68,58,68,63,69,85,76,54,52,69,53,76,70,72,69,67,Average
72,80,79,79,76,83,69,69,83,65,63,61,76,54,62,67,77,63,69,65,65,73,65,66,68,Average
72,86,69,76,76,72,66,72,81,60,71,67,82,55,64,69,86,69,64,82,56,48,74,58,71,Good
72,59,60,59,71,64,75,56,61,59,67,60,78,51,70,70,89,65,73,66,46,78,70,71,64,Average
46,84,77,62,55,87,63,63,47,66,68,65,56,55,75,68,54,81,70,74,69,45,68,67,66,Average
85,69,70,82,63,78,68,65,70,77,84,85,67,60,67,59,68,67,77,60,63,63,82,65,69,Average
67,71,85,79,58,64,83,70,59,62,77,72,70,95,78,80,62,60,73,64,87,85,76,76,74,Good
76,59,64,68,61,63,83,67,80,83,63,69,67,59,71,65,74,84,78,81,50,74,87,57,68,Average
65,76,70,65,81,87,68,78,55,66,75,68,65,67,66,64,74,50,69,67,64,65,65,63,68,Average
64,73,79,72,81,85,61,70,69,73,65,75,74,70,56,59,73,49,80,68,100,93,68,85,72,Good
64,69,80,89,58,74,63,62,63,59,70,57,79,71,74,72,66,73,58,63,61,61,49,63,68,Average
72,81,68,74,69,78,63,58,75,80,74,73,59,75,71,68,88,61,88,80,52,68,80,66,70,Average
91,81,72,81,84,76,86,71,75,65,88,85,70,85,88,82,95,70,68,81,66,71,84,75,79,Good
69,58,74,69,74,73,77,74,72,66,64,74,50,79,64,60,73,55,62,59,68,62,86,82,70,Average
71,75,77,69,55,83,73,67,86,71,82,80,91,88,68,85,76,84,60,76,81,52,58,53,72,Good
74,82,56,66,67,62,87,69,64,72,58,62,73,67,69,67,55,73,88,74,72,77,57,76,69,Average
74,72,85,79,66,70,71,61,97,75,72,84,77,69,64,72,74,62,84,76,77,84,70,78,75,Good
69,71,62,68,85,62,82,84,62,55,73,62,89,70,62,67,81,64,70,77,65,70,70,72,72,Good
69,68,57,63,62,76,83,68,87,69,60,75,66,69,66,63,77,67,56,68,58,58,82,62,66,Average
76,48,70,63,82,77,54,76,74,55,71,72,58,84,55,60,61,84,65,64,74,77,77,75,68,Average
59,87,61,69,78,64,79,68,85,70,64,71,78,64,63,67,58,88,64,74,72,60,70,72,70,Good
76,62,79,70,73,78,70,75,65,68,68,63,68,55,65,61,67,68,69,71,79,64,58,61,67,Average
75,79,72,73,67,70,72,69,70,55,77,69,80,70,53,64,68,77,49,64,75,63,71,67,68,Average
82,55,75,71,76,65,62,68,86,79,65,69,53,83,60,63,83,54,85,74,59,68,63,65,68,Average
70,69,82,69,62,80,64,73,87,66,77,71,78,72,75,72,53,75,49,57,79,72,89,86,71,Good
70,59,69,66,72,77,60,77,72,77,64,77,67,73,61,61,77,66,61,64,77,64,69,70,69,Average
60,65,68,67,76,79,78,79,74,59,62,69,78,77,65,77,58,81,67,77,55,88,66,67,73,Good
81,42,50,60,75,64,71,58,77,72,70,73,75,70,51,75,82,57,67,67,81,48,65,56,65,Average
74,68,89,70,48,63,77,59,60,80,75,74,78,66,66,74,57,49,66,62,73,79,50,67,68,Average
41,83,74,70,66,53,75,65,70,81,78,86,72,63,68,70,80,55,70,77,68,79,75,79,74,Good
55,72,74,68,70,59,69,65,81,74,67,82,67,76,68,78,71,71,69,71,82,78,70,85,75,Good
62,51,86,65,72,76,85,78,65,72,83,73,60,55,58,62,67,64,63,65,68,67,83,82,71,Good
79,88,57,79,65,73,53,66,50,73,73,67,63,75,74,70,77,69,75,73,72,76,66,65,70,Good
67,67,67,77,74,74,80,78,67,68,69,68,77,71,77,75,71,50,79,70,80,41,91,72,73,Good
66,74,69,79,76,61,65,67,83,84,66,72,59,73,93,79,54,63,64,56,66,74,77,78,72,Good
77,64,80,72,62,62,52,61,52,58,49,52,68,67,60,59,75,64,73,67,72,83,76,75,64,Average
80,93,78,82,67,68,62,67,59,51,72,62,64,57,73,61,69,88,77,71,57,72,56,51,66,Average
69,72,67,76,68,72,81,71,86,55,86,75,68,51,65,57,64,69,80,73,73,59,61,73,71,Good
62,72,73,79,80,64,61,70,57,88,82,74,53,84,69,75,54,64,70,64,65,76,59,66,71,Good
55,71,64,67,61,62,50,58,68,58,72,72,68,73,73,65,91,65,77,81,69,76,72,65,68,Average
64,57,86,76,63,93,80,77,45,93,56,56,80,94,84,89,76,79,78,79,71,69,62,66,74,Good
62,81,69,80,61,53,67,65,61,57,72,57,73,67,75,65,83,68,78,81,58,79,56,57,68,Average
69,70,73,69,83,66,53,80,67,83,84,83,68,73,57,75,61,67,71,67,63,84,80,78,75,Good
85,80,75,77,77,53,67,69,77,77,73,74,75,60,62,66,72,52,75,71,69,94,63,72,72,Good
67,77,80,80,75,72,78,66,72,71,72,71,74,64,81,76,72,63,78,73,62,69,76,73,73,Good
83,41,58,56,62,73,73,72,76,60,58,66,64,54,80,74,86,72,76,85,64,81,73,77,72,Good
79,64,68,77,85,86,67,84,61,61,46,63,61,69,61,67,66,57,74,60,62,49,56,56,68,Average
59,62,81,66,55,75,65,74,73,72,66,78,74,66,62,66,60,80,52,62,76,73,63,73,70,Average
59,58,89,68,76,72,42,70,77,62,70,64,88,61,65,67,71,84,88,80,74,71,60,80,72,Good
58,66,75,68,61,70,55,67,68,81,65,68,62,79,63,71,66,50,64,55,70,58,79,70,66,Average
86,65,60,69,71,81,53,74,68,66,60,56,78,71,57,61,67,87,67,65,68,67,43,57,64,Average
78,61,61,71,74,78,61,61,61,77,91,76,93,78,56,75,79,46,76,74,74,69,68,69,71,Good
60,62,60,61,59,63,63,61,55,71,82,71,85,83,78,82,70,78,66,61,75,59,60,64,67,Average
48,70,67,57,75,87,43,63,58,71,67,62,77,86,97,84,52,76,86,77,86,68,64,72,69,Average
72,68,85,68,62,85,71,77,91,63,69,72,50,67,79,69,76,66,63,74,65,73,72,77,73,Good
69,63,48,67,77,75,72,67,65,78,59,54,68,69,71,73,76,73,82,70,75,76,58,61,65,Average
76,81,78,81,81,82,84,85,68,71,82,71,74,66,70,76,72,70,56,69,76,92,67,78,77,Good
73,63,87,81,81,78,75,71,76,71,83,81,76,53,69,63,73,66,67,71,66,71,55,59,71,Good
73,69,76,72,67,84,69,77,68,87,63,69,85,66,86,84,68,52,70,65,82,86,63,80,74,Good
43,70,65,55,64,64,70,60,73,84,73,80,81,82,89,82,63,78,77,77,89,70,74,73,71,Good
66,53,71,63,90,87,79,81,77,73,72,66,81,71,69,70,62,73,53,66,59,49,88,64,68,Average
65,72,90,74,60,59,68,58,87,72,80,78,59,57,61,61,75,76,55,67,60,74,75,64,67,Average
79,83,74,86,74,68,70,70,65,86,73,75,74,100,59,71,56,68,72,64,65,71,65,68,72,Good
72,78,77,80,61,59,66,62,68,51,87,69,72,82,47,62,66,67,68,74,77,80,70,68,69,Average
67,61,72,63,85,67,64,69,77,68,64,77,61,70,77,62,75,59,78,67,77,81,79,80,70,Average
81,67,72,68,59,77,79,73,58,70,83,80,67,53,78,66,79,73,61,70,83,69,60,61,70,Average
79,58,73,65,53,78,79,73,68,57,58,56,68,81,81,69,63,63,45,58,68,69,83,75,66,Average
73,55,60,64,70,74,87,82,83,71,62,71,62,86,78,78,82,50,76,63,70,67,77,73,72,Good
78,60,62,63,89,75,75,81,57,89,75,77,52,78,66,59,60,57,57,59,66,73,87,76,69,Average
51,76,52,58,80,77,63,65,75,83,63,69,65,76,82,69,55,93,68,73,63,75,80,75,68,Average
82,57,70,64,69,68,70,65,55,49,69,57,63,83,61,76,86,50,71,67,41,56,78,70,66,Average
63,81,89,71,60,61,79,76,59,84,63,70,57,69,69,64,74,60,61,67,83,70,75,80,71,Good
71,78,77,79,62,51,66,65,84,77,74,80,64,69,87,70,86,67,83,72,76,63,56,65,72,Good
67,58,58,52,65,66,78,71,65,69,60,69,62,59,78,70,53,79,63,63,72,76,74,74,66,Average
78,66,74,75,74,62,71,71,70,49,72,75,66,63,74,70,82,57,77,76,69,73,80,79,74,Good
63,73,68,63,77,64,55,62,62,80,72,78,63,79,98,84,79,77,56,72,73,67,61,70,72,Good
69,78,72,77,79,74,75,71,64,78,84,67,64,70,61,61,75,86,50,67,75,78,73,84,71,Good
77,68,62,72,87,78,66,71,71,79,66,70,98,81,82,79,63,71,60,72,84,65,88,80,74,Good
75,56,78,65,76,76,63,74,73,65,60,55,73,54,71,65,77,67,67,73,73,73,75,66,66,Average
68,77,80,75,62,52,63,57,71,67,77,69,69,82,73,74,64,64,61,60,78,68,57,75,68,Average
69,71,70,73,68,76,69,80,71,93,74,78,61,56,60,55,74,65,72,77,69,91,58,71,72,Good
62,56,73,68,68,85,57,72,64,87,90,77,65,79,66,69,70,51,70,61,65,84,57,72,70,Average
61,65,76,68,69,83,63,80,63,71,67,68,74,74,62,64,95,65,77,71,67,69,75,57,68,Average
68,53,75,59,71,72,79,84,56,69,67,67,72,66,66,62,80,75,79,76,63,59,74,61,68,Average
73,62,77,68,77,67,53,60,66,84,79,85,87,65,68,71,63,52,70,56,70,91,65,75,69,Average
69,76,77,70,60,61,69,63,60,73,93,74,66,76,64,71,63,88,73,72,64,65,84,66,69,Average
75,65,64,58,76,83,61,64,78,54,82,68,59,72,60,60,74,46,86,71,57,60,80,70,65,Average
84,85,71,73,59,49,59,57,64,68,75,68,59,69,61,62,83,67,88,87,64,59,69,70,70,Average
63,68,82,73,65,75,59,69,74,67,62,63,75,82,64,75,49,64,70,57,61,63,73,65,67,Average
59,67,82,71,93,74,72,77,71,68,77,78,62,57,52,59,59,48,74,74,70,78,71,72,72,Good
89,61,62,73,55,64,76,63,68,77,74,75,67,74,69,72,65,68,60,64,62,59,73,66,69,Average
60,54,76,72,60,86,73,73,66,56,80,65,62,80,51,55,70,73,75,71,95,68,68,72,68,Average
61,58,64,62,64,67,77,68,57,76,73,70,76,75,70,85,57,64,80,69,78,72,84,73,71,Good
67,85,85,79,60,49,55,48,84,71,74,65,58,79,73,69,76,86,68,76,72,94,49,73,68,Average
47,76,67,63,67,72,62,74,55,74,76,66,60,80,60,63,79,70,52,74,65,66,73,71,68,Average
63,38,65,56,69,90,76,80,54,66,65,58,62,52,57,61,69,65,70,74,70,75,62,65,66,Average
60,87,75,74,77,73,69,66,67,76,69,75,74,61,57,62,65,73,63,63,81,71,63,71,68,Average
72,58,72,70,61,72,71,62,74,76,81,82,56,61,75,68,75,100,76,89,80,77,67,77,75,Good
87,57,71,73,76,62,87,76,59,70,67,79,80,70,69,78,80,41,76,67,57,79,92,80,76,Good
64,66,73,70,77,90,68,73,56,63,70,73,65,72,70,75,95,65,65,79,77,88,76,78,75,Good
67,64,61,67,68,66,62,61,73,57,80,68,69,57,70,64,69,85,72,71,63,76,83,76,68,Average
68,95,67,79,51,74,81,67,45,70,70,66,90,66,61,66,72,75,65,74,75,70,61,66,70,Average
72,75,87,75,57,61,57,65,85,73,82,81,69,67,67,60,73,70,77,74,68,61,71,71,71,Good
79,68,84,74,59,69,69,70,62,84,90,79,82,59,81,80,79,70,40,58,64,60,71,64,71,Good
74,71,75,75,77,79,53,64,68,70,63,71,90,72,71,81,51,70,80,65,58,68,69,61,70,Average
75,82,55,71,58,76,64,61,78,64,67,58,79,78,70,68,82,63,65,81,63,77,76,74,69,Average
77,62,75,73,69,65,64,67,76,69,73,72,71,68,70,83,73,76,74,73,83,67,81,76,74,Good
56,54,91,67,68,59,79,66,65,73,59,64,84,74,71,77,66,90,62,73,71,80,81,78,71,Good
72,75,74,81,65,77,81,81,47,64,60,58,50,50,92,70,71,74,71,77,64,72,72,64,72,Good
84,67,68,80,75,74,58,71,61,59,67,59,68,56,80,74,51,80,62,68,69,70,68,75,71,Good
90,72,50,66,71,88,80,75,94,70,82,76,46,56,37,56,72,61,75,71,76,82,67,70,69,Average
72,83,69,73,76,71,66,73,63,64,65,71,38,74,70,53,73,75,76,61,84,63,77,78,68,Average
73,79,57,59,64,88,90,91,68,52,47,52,68,83,79,78,61,60,73,69,74,60,77,73,70,Good
62,63,90,74,78,62,62,72,57,66,70,65,68,74,77,77,60,67,82,75,56,74,50,59,70,Good
68,59,71,64,76,70,51,59,70,71,56,57,71,56,53,57,65,61,63,63,63,71,66,67,61,Average
54,71,64,68,56,65,88,67,68,58,57,68,72,71,53,66,82,81,77,74,73,77,52,60,67,Average
68,94,75,87,67,84,91,81,65,57,67,64,90,57,71,63,66,73,75,75,74,76,70,68,73,Good
72,85,64,73,77,57,100,80,71,83,79,78,71,55,64,66,74,82,69,68,81,84,79,80,74,Good
63,77,86,80,83,80,78,78,71,66,68,69,77,74,68,73,74,77,55,62,81,69,66,70,72,Good
81,73,76,68,74,63,62,74,68,60,66,58,84,63,75,81,65,75,60,78,79,68,62,69,71,Good
52,59,85,77,69,58,91,82,77,62,70,69,73,85,79,73,84,73,77,85,59,70,65,57,74,Good
65,56,73,65,75,65,82,70,87,53,74,74,62,74,83,63,75,45,60,68,64,58,68,74,69,Average
72,76,76,68,78,73,64,67,67,57,87,79,75,68,68,74,88,64,59,77,52,60,68,53,70,Average
58,87,74,72,72,75,56,67,65,75,63,64,87,82,37,71,69,63,60,59,63,59,56,54,64,Average
86,73,69,71,90,75,61,68,83,60,89,64,84,75,71,75,89,77,61,66,72,70,55,64,68,Average
90,53,78,78,69,78,79,69,87,54,59,65,89,67,70,82,67,58,66,71,71,89,77,76,74,Good
74,78,92,87,69,61,64,62,77,73,57,65,79,74,76,78,86,72,66,69,72,46,68,62,70,Good
70,66,69,71,74,69,81,80,74,71,77,76,81,79,60,66,63,80,54,66,74,82,72,69,71,Good
